title,year,rating,poster
Avatar,2009,7.9,https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Return of the King,2003,9.0,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email]
Fight Club,1999,8.8,https://m.media-amazon.com/images/M/[email]
Inception,2010,8.8,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg
The Fast and the Furious: Tokyo Drift,2006,6.0,https://m.media-amazon.com/images/M/MV5BMTQ2NTMxODEyNV5BMl5BanBnXkFtZTcwMDgxMjA0MQ@@._V1_SX300.jpg
Japan,2002,6.9,https://m.media-amazon.com/images/M/[email]
Titanic,1997,7.9,https://m.media-amazon.com/images/M/[email]
Grad,1963,7.3,https://m.media-amazon.com/images/M/MV5BMmU2Yzc2MGEtOGI2NC00YTJiLWIzZjQtNGIyNjRkYjA5ODAxL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMjEyODkyNw@@._V1_SX300.jpg
Winter,2020,5.2,https://m.media-amazon.com/images/M/MV5BZTRkNzU4ZmMtM2I4Yi00ODFkLWFkMzQtNTY3NTE3Y2JkZTRiXkEyXkFqcGdeQXVyMTE0MzQzMzQ4._V1_SX300.jpg
Spring,2014,6.7,https://m.media-amazon.com/images/M/[email]
Taxi,1998,7.0,https://m.media-amazon.com/images/M/[email]
